id,run_id,external_id,name,last_updated_date
115,41,,Academia Brasileira de Ciencias,1/24/2024 5:40:34 PM
116,41,,Academic Press,1/24/2024 5:40:34 PM
118,41,,African Association of Agricultural Economists,1/24/2024 5:40:34 PM
120,41,,Agricultural Extension Society of Nigeria,1/24/2024 5:40:34 PM
121,41,,Agricultural Institute of Canada,1/24/2024 5:40:34 PM
122,41,,Agricultural Research Communication Centre,1/24/2024 5:40:34 PM
123,41,,AIMS Press,1/24/2024 5:40:34 PM
124,41,,Akademiai Kiado ZRt.,1/24/2024 5:40:34 PM
125,41,,Alexandrine Press,1/24/2024 5:40:34 PM
127,41,,American Association for the Advancement of Science,1/24/2024 5:40:34 PM
128,41,,American Association of Avian Pathologists,1/24/2024 5:40:34 PM
129,41,,American Institute of Physics Inc.,1/24/2024 5:40:34 PM
130,41,,American Meteorological Society,1/24/2024 5:40:34 PM
131,41,,American Phytopathological Society,1/24/2024 5:40:34 PM
132,41,,American Society for Engineering Management,1/24/2024 5:40:34 PM
133,41,,American Society for Horticultural Science,1/24/2024 5:40:34 PM
134,41,,American Society for Photogrammetry and Remote Sensing,1/24/2024 5:40:34 PM
135,41,,American Society of Agricultural and Biological Engineers,1/24/2024 5:40:34 PM
136,41,,American Society of Agronomy,1/24/2024 5:40:34 PM
137,41,,"American Society of Agronomy, Crop Science Society of America, Soil Science Society of America",1/24/2024 5:40:34 PM
138,41,,American Society of Mechanical Engineers (ASME),1/24/2024 5:40:34 PM
139,41,,American Veterinary Medical Association,1/24/2024 5:40:34 PM
140,41,,Annual Reviews Inc.,1/24/2024 5:40:34 PM
141,41,,Armand Colin,1/24/2024 5:40:34 PM
142,41,,ASA/CSSA/SSSA,1/24/2024 5:40:34 PM
144,41,,ASERS Publishing House,1/24/2024 5:40:34 PM
145,41,,Asian Economic and Social Society,1/24/2024 5:40:34 PM
147,41,,Associacao Brasileira de Pos - Graduacao em Saude Coletiva,1/24/2024 5:40:34 PM
148,41,,Association of Japanese Geographers,1/24/2024 5:40:34 PM
150,41,,Aussino Academic Publishing House,1/24/2024 5:40:34 PM
151,41,,Austrian Geographical Society,1/24/2024 5:40:34 PM
152,41,,"Bellwether Publishing, Ltd.",1/24/2024 5:40:34 PM
153,41,,Bentham Science Publishers,1/24/2024 5:40:34 PM
154,41,,BioMed Central Ltd,1/24/2024 5:40:34 PM
155,41,,BioMed Central Ltd.,1/24/2024 5:40:34 PM
156,41,,Blackwell Publishing Inc.,1/24/2024 5:40:34 PM
157,41,,Blackwell Publishing Ltd,1/24/2024 5:40:34 PM
158,41,,Blue Eyes Intelligence Engineering and Sciences Publication,1/24/2024 5:40:34 PM
159,41,,Bogor Agricultural University,1/24/2024 5:40:34 PM
160,41,,Bononia University Press,1/24/2024 5:40:34 PM
161,41,,Brazilian Institute for Information in Science and Technology,1/24/2024 5:40:34 PM
164,41,,Brill Academic Publishers,1/24/2024 5:40:34 PM
165,41,,CABI International,1/24/2024 5:40:34 PM
166,41,,Canadian Institute of Forestry,1/24/2024 5:40:34 PM
168,41,,Canadian Science Publishing,1/24/2024 5:40:34 PM
170,41,,Center for Environmental and Energy Research and Studies,1/24/2024 5:40:34 PM
171,41,,Center for Great Plains Studies,1/24/2024 5:40:34 PM
172,41,,Center for Southeast Asian Studies,1/24/2024 5:40:34 PM
173,41,,Centers for Disease Control and Prevention (CDC),1/24/2024 5:40:34 PM
174,41,,CentMa GmbH,1/24/2024 5:40:34 PM
176,41,,Centre of Sociological Research,1/24/2024 5:40:34 PM
178,41,,Centro de Investigaciones Agroalimentarias (CIAAL),1/24/2024 5:40:34 PM
179,41,,Centro Universitario de Anapolis,1/24/2024 5:40:34 PM
181,41,,Chinese Society of Agricultural Engineering,1/24/2024 5:40:34 PM
182,41,,Chinese Society of Agricultural Machinery,1/24/2024 5:40:34 PM
187,41,,"College of Agriculture and Food Science, University of the Philippines Los Banos",1/24/2024 5:40:34 PM
188,41,,Colorado State University,1/24/2024 5:40:34 PM
189,41,,Commonwealth Forestry Association,1/24/2024 5:40:34 PM
190,41,,Copernicus GmbH,1/24/2024 5:40:34 PM
191,41,,Corporacion Colombiana de Investigacion Agropecuaria Corpoica,1/24/2024 5:40:34 PM
192,41,,Corvinus University of Budapest,1/24/2024 5:40:34 PM
193,41,,CSIRO,1/24/2024 5:40:34 PM
194,41,,Czech Academy of Agricultural Sciences,1/24/2024 5:40:34 PM
195,41,,De Gruyter,1/24/2024 5:40:34 PM
197,41,,De Gruyter Open Ltd,1/24/2024 5:40:34 PM
198,41,,De la Salle University,1/24/2024 5:40:34 PM
200,41,,Deutscher Fachverlag GmbH,1/24/2024 5:40:34 PM
201,41,,Duke University School of Law,1/24/2024 5:40:34 PM
202,41,,Ecological Society of America,1/24/2024 5:40:34 PM
203,41,,Ecological Society of India,1/24/2024 5:40:34 PM
204,41,,Economic and Political Weekly,1/24/2024 5:40:34 PM
206,41,,"Economic Research Institute, Far Eastern Branch, Russian Academy of Sciences",1/24/2024 5:40:34 PM
207,41,,Economics Bulletin,1/24/2024 5:40:34 PM
214,41,,EDP Sciences,1/24/2024 5:40:34 PM
216,41,,Embrapa,1/24/2024 5:40:34 PM
217,41,,Emerald Group Holdings Ltd.,1/24/2024 5:40:34 PM
218,41,,Emerald Group Publishing Ltd.,1/24/2024 5:40:34 PM
219,41,,Entrepreneurship and Sustainability Center,1/24/2024 5:40:34 PM
221,41,,ETA-Florence Renewable Energies,1/24/2024 5:40:34 PM
222,41,,European Centre for Disease Prevention and Control (ECDC),1/24/2024 5:40:34 PM
223,41,,European Survey Research Association,1/24/2024 5:40:34 PM
224,41,,"Extension Journal, Inc.",1/24/2024 5:40:34 PM
226,41,,Firenze University Press,1/24/2024 5:40:34 PM
227,41,,Food Distribution Research Society,1/24/2024 5:40:34 PM
229,41,,Franco Angeli Edizioni,1/24/2024 5:40:34 PM
230,41,,FrancoAngeli,1/24/2024 5:40:34 PM
231,41,,Frontiers Media S.A.,1/24/2024 5:40:34 PM
234,41,,Fundacao Oswaldo Cruz,1/24/2024 5:40:34 PM
235,41,,Fundacion CIPAV,1/24/2024 5:40:34 PM
236,41,,Gebruder Borntraeger Verlagsbuchhandlung,1/24/2024 5:40:34 PM
237,41,,Genetics Society of America,1/24/2024 5:40:34 PM
238,41,,Geographical Society of Ireland,1/24/2024 5:40:34 PM
239,41,,Geographical Society of Northern Finland,1/24/2024 5:40:34 PM
241,41,,"Gheorghe Asachi Technical University of Iasi, Romania",1/24/2024 5:40:34 PM
242,41,,Greek Association of Agricultural Economists,1/24/2024 5:40:34 PM
243,41,,Growing Science,1/24/2024 5:40:34 PM
247,41,,Higher Education Press Limited Company,1/24/2024 5:40:34 PM
248,41,,Horizon Research Publishing,1/24/2024 5:40:34 PM
249,41,,Horticultural Research Institute,1/24/2024 5:40:34 PM
251,41,,Humboldt Field Research Institute,1/24/2024 5:40:34 PM
252,41,,IAEME Publication,1/24/2024 5:40:34 PM
253,41,,ICMPE,1/24/2024 5:40:34 PM
254,41,,"Igitur, Utrecht Publishing and Archiving Services",1/24/2024 5:40:34 PM
255,41,,Inderscience Publishers,1/24/2024 5:40:34 PM
256,41,,Indian Academy of Sciences,1/24/2024 5:40:34 PM
257,41,,Indian Council of Agricultural Research,1/24/2024 5:40:34 PM
258,41,,Indian Society of Agricultural Economics,1/24/2024 5:40:34 PM
260,41,,Informa Healthcare,1/24/2024 5:40:34 PM
261,41,,INIFAP-CENID Parasitologia Veterinaria,1/24/2024 5:40:34 PM
263,41,,"Institut Pertanian Bogor, Department of Forest Management, Faculty of Forestry",1/24/2024 5:40:34 PM
264,41,,Institute for Land Reclamation and Grassland Farming,1/24/2024 5:40:34 PM
265,41,,"Institute for Research and Community Services, Institut Teknologi Bandung",1/24/2024 5:40:34 PM
266,41,,"Institute of Advanced Scientific Research, Inc.",1/24/2024 5:40:34 PM
267,41,,"Institute of Advanced Studies, University of Santiago de Chile",1/24/2024 5:40:34 PM
268,41,,Institute of Agricultural Management,1/24/2024 5:40:34 PM
269,41,,Institute of Eastern Europe and Central Asia,1/24/2024 5:40:34 PM
270,41,,Institute of Electrical and Electronics Engineers Inc.,1/24/2024 5:40:34 PM
271,41,,Institute of Medico-Legal Publications,1/24/2024 5:40:34 PM
272,41,,Institute of Physics,1/24/2024 5:40:34 PM
273,41,,Institute of Physics Publishing,1/24/2024 5:40:34 PM
278,41,,Inter-Research,1/24/2024 5:40:34 PM
279,41,,International Association for Food Protection,1/24/2024 5:40:34 PM
282,41,,"International Business Information Management Association, IBIMA",1/24/2024 5:40:34 PM
284,41,,International Journal of Scientific and Technology Research,1/24/2024 5:40:34 PM
288,41,,International Society for Horticultural Science,1/24/2024 5:40:34 PM
289,41,,International Society for Photogrammetry and Remote Sensing,1/24/2024 5:40:34 PM
293,41,,International Water Management Institute,1/24/2024 5:40:34 PM
295,41,,IOP Publishing Ltd,1/24/2024 5:40:34 PM
296,41,,IOS Press BV,1/24/2024 5:40:34 PM
297,41,,ISEAS - Yusof Ishak Institute,1/24/2024 5:40:34 PM
298,41,,Islamic Azad University,1/24/2024 5:40:34 PM
299,41,,Italian Association of Chemical Engineering - AIDIC,1/24/2024 5:40:34 PM
300,41,,IWA Publishing,1/24/2024 5:40:34 PM
301,41,,Jack H. Berryman Institute,1/24/2024 5:40:34 PM
303,41,,John Wiley and Sons Inc,1/24/2024 5:40:34 PM
304,41,,John Wiley and Sons Inc.,1/24/2024 5:40:34 PM
305,41,,John Wiley and Sons Ltd,1/24/2024 5:40:34 PM
306,41,,Kansas Entomological Society,1/24/2024 5:40:34 PM
307,41,,Kassel University Press GmbH,1/24/2024 5:40:34 PM
308,41,,Kerala Agricultural University,1/24/2024 5:40:34 PM
309,41,,Korea Distribution Science Association (KODISA),1/24/2024 5:40:34 PM
312,41,,Library of the University of Arizona,1/24/2024 5:40:34 PM
314,41,,Mary Ann Liebert Inc.,1/24/2024 5:40:34 PM
315,41,,MDPI,1/24/2024 5:40:34 PM
316,41,,MDPI AG,1/24/2024 5:40:34 PM
317,41,,MDPI Multidisciplinary Digital Publishing Institute,1/24/2024 5:40:34 PM
318,41,,Michigan Law Review Association,1/24/2024 5:40:34 PM
319,41,,Ministerio de Agricultura Pesca y Alimentacion,1/24/2024 5:40:34 PM
320,41,,MIT Press Journals,1/24/2024 5:40:34 PM
323,41,,NAIK Research Institute of Agricultural Economics,1/24/2024 5:40:34 PM
325,41,,Natural Areas Association,1/24/2024 5:40:34 PM
326,41,,Nature Publishing Group,1/24/2024 5:40:34 PM
327,41,,Nature Research,1/24/2024 5:40:34 PM
328,41,,Non-profit partnership 'Voprosy Ekonomiki',1/24/2024 5:40:34 PM
329,41,,Nordic Council for Wildlife Research,1/24/2024 5:40:34 PM
330,41,,Now Publishers Inc,1/24/2024 5:40:34 PM
331,41,,Okanagan University College,1/24/2024 5:40:34 PM
332,41,,Oklahoma State University,1/24/2024 5:40:34 PM
334,41,,Oxford University Press,1/24/2024 5:40:34 PM
335,41,,Pakistan Agricultural Scientists Forum,1/24/2024 5:40:34 PM
336,41,,Palgrave Macmillan,1/24/2024 5:40:34 PM
337,41,,Palgrave Macmillan Ltd.,1/24/2024 5:40:34 PM
339,41,,Parlar Scientific Publications,1/24/2024 5:40:34 PM
340,41,,Pensoft Publishers,1/24/2024 5:40:34 PM
341,41,,Pleiades journals,1/24/2024 5:40:34 PM
342,41,,Pleiades Publishing,1/24/2024 5:40:34 PM
346,41,,Pontificia Universidade Catolica de Campinas,1/24/2024 5:40:34 PM
347,41,,Pontificia Universidade Catolica do Parana,1/24/2024 5:40:34 PM
349,41,,Primrose Hall Publishing Group,1/24/2024 5:40:34 PM
350,41,,Public Library of Science,1/24/2024 5:40:34 PM
353,41,,ResearchersLinks Ltd,1/24/2024 5:40:34 PM
354,41,,Resilience Alliance,1/24/2024 5:40:34 PM
355,41,,Rocky Mountain Mathematics Consortium,1/24/2024 5:40:34 PM
356,41,,Routledge,1/24/2024 5:40:34 PM
357,41,,Royal Irish Academy,1/24/2024 5:40:34 PM
358,41,,Royal Society Publishing,1/24/2024 5:40:34 PM
359,41,,Rural Sociological Society,1/24/2024 5:40:34 PM
360,41,,Russian Academy of Sciences,1/24/2024 5:40:34 PM
361,41,,S. Karger AG,1/24/2024 5:40:34 PM
362,41,,SAGE Publications Inc.,1/24/2024 5:40:34 PM
363,41,,SAGE Publications Ltd,1/24/2024 5:40:34 PM
365,41,,Science in China Press,1/24/2024 5:40:34 PM
366,41,,Science Press,1/24/2024 5:40:34 PM
367,41,,Sciendo,1/24/2024 5:40:34 PM
368,41,,Serials Publications,1/24/2024 5:40:34 PM
370,41,,Sociedad Latinoamericana y Caribeña de Historia Ambiental,1/24/2024 5:40:34 PM
371,41,,Sociedade Brasileira de Economia e Sociologia Rural,1/24/2024 5:40:34 PM
372,41,,Sociedade Brasileira de Pesquisa Operacional,1/24/2024 5:40:34 PM
375,41,,Society for Human Ecology,1/24/2024 5:40:34 PM
376,41,,Society for Plant Research,1/24/2024 5:40:34 PM
377,41,,Soil and Water Conservation Society,1/24/2024 5:40:34 PM
378,41,,Soil Conservation Society of America,1/24/2024 5:40:34 PM
379,41,,Southern Cross Publishing,1/24/2024 5:40:34 PM
380,41,,SPIE,1/24/2024 5:40:34 PM
381,41,,Springer,1/24/2024 5:40:34 PM
382,41,,Springer International Publishing,1/24/2024 5:40:34 PM
383,41,,Springer Japan,1/24/2024 5:40:34 PM
384,41,,Springer Netherlands,1/24/2024 5:40:34 PM
385,41,,Springer New York LLC,1/24/2024 5:40:34 PM
386,41,,Springer Science and Business Media B.V.,1/24/2024 5:40:34 PM
387,41,,Springer Science and Business Media Deutschland GmbH,1/24/2024 5:40:34 PM
388,41,,"Springer Science and Business Media, LLC",1/24/2024 5:40:34 PM
389,41,,Springer Science+Business Media B.V.,1/24/2024 5:40:34 PM
390,41,,Springer Tokyo,1/24/2024 5:40:34 PM
391,41,,Springer Verlag,1/24/2024 5:40:34 PM
392,41,,Springer-Verlag France,1/24/2024 5:40:34 PM
393,41,,Springer-Verlag Italia s.r.l.,1/24/2024 5:40:34 PM
394,41,,SpringerOpen,1/24/2024 5:40:34 PM
395,41,,SRAC - Romanian Society for Quality,1/24/2024 5:40:34 PM
396,41,,Tarbiat Modares University,1/24/2024 5:40:34 PM
397,41,,Taylor and Francis Asia Pacific,1/24/2024 5:40:34 PM
398,41,,Taylor and Francis Inc.,1/24/2024 5:40:34 PM
399,41,,Taylor and Francis Ltd,1/24/2024 5:40:34 PM
400,41,,Taylor and Francis Ltd.,1/24/2024 5:40:34 PM
402,41,,The Society of Economics and Development,1/24/2024 5:40:34 PM
404,41,,Triveni Enterprises,1/24/2024 5:40:34 PM
406,41,,Universidad Autonoma de Yucatan,1/24/2024 5:40:34 PM
408,41,,Universidad de Murcia,1/24/2024 5:40:34 PM
409,41,,Universidad del Zulia,1/24/2024 5:40:34 PM
411,41,,Universidad Politecnica de Valencia.,1/24/2024 5:40:34 PM
412,41,,Universidade de Brasilia,1/24/2024 5:40:34 PM
414,41,,Universidade de Taubate,1/24/2024 5:40:34 PM
417,41,,Universidade Estadual de Londrina,1/24/2024 5:40:34 PM
419,41,,Universidade Federal de Goias,1/24/2024 5:40:34 PM
423,41,,Universidade Federal de Santa Maria,1/24/2024 5:40:34 PM
424,41,,Universidade Federal do Parana 1,1/24/2024 5:40:34 PM
425,41,,Universidade Federal Rural de Pernambuco,1/24/2024 5:40:34 PM
427,41,,Universitat Politecnica de Valencia,1/24/2024 5:40:34 PM
429,41,,University of Agriculture,1/24/2024 5:40:34 PM
430,41,,University of Belgrade - Faculty of Agriculture,1/24/2024 5:40:34 PM
433,41,,University of California Press,1/24/2024 5:40:34 PM
434,41,,"University of California, Berkeley",1/24/2024 5:40:34 PM
435,41,,"University of California, Oakland",1/24/2024 5:40:34 PM
436,41,,University of Kassel,1/24/2024 5:40:34 PM
437,41,,University of Minnesota Press,1/24/2024 5:40:34 PM
438,41,,University of Missouri,1/24/2024 5:40:34 PM
440,41,,University of New Mexico,1/24/2024 5:40:34 PM
441,41,,University of North Carolina Press,1/24/2024 5:40:34 PM
442,41,,University of Notre Dame,1/24/2024 5:40:34 PM
443,41,,University of Surrey,1/24/2024 5:40:34 PM
445,41,,University of Wisconsin Press,1/24/2024 5:40:34 PM
446,41,,University of Zagreb - Faculty of Agriculture,1/24/2024 5:40:34 PM
448,41,,US Geological Survey,1/24/2024 5:40:34 PM
449,41,,USDA Forest Service,1/24/2024 5:40:34 PM
450,41,,Verlag Eugen Ulmer,1/24/2024 5:40:34 PM
451,41,,Walter de Gruyter GmbH,1/24/2024 5:40:34 PM
452,41,,Water Alternatives Association,1/24/2024 5:40:34 PM
453,41,,Water Environment Federation,1/24/2024 5:40:34 PM
454,41,,Wiley Blackwell,1/24/2024 5:40:34 PM
455,41,,Wiley-Blackwell,1/24/2024 5:40:34 PM
456,41,,Wiley-Blackwell Publishing Ltd,1/24/2024 5:40:34 PM
457,41,,Wiley-Liss Inc.,1/24/2024 5:40:34 PM
458,41,,Wiley-VCH Verlag,1/24/2024 5:40:34 PM
459,41,,WITPress,1/24/2024 5:40:34 PM
461,41,,World Scientific,1/24/2024 5:40:34 PM
462,41,,World Scientific Publishing Co. Pte Ltd,1/24/2024 5:40:34 PM
3114,41,,Academic Press Inc.,1/24/2024 5:40:34 PM
3115,41,,"American Academy of Allergy, Asthma and Immunology",1/24/2024 5:40:34 PM
3116,41,,"American College of Allergy, Asthma and Immunology",1/24/2024 5:40:34 PM
3117,41,,American College of Chest Physicians,1/24/2024 5:40:34 PM
3118,41,,American Dental Association,1/24/2024 5:40:34 PM
3119,41,,American Pharmacists Association,1/24/2024 5:40:34 PM
3120,41,,"Annals of Family Medicine, Inc",1/24/2024 5:40:34 PM
3121,41,,Churchill Livingstone,1/24/2024 5:40:34 PM
3122,41,,Churchill Livingstone Inc.,1/24/2024 5:40:34 PM
3123,41,,Elsevier,1/24/2024 5:40:34 PM
3124,41,,Elsevier B.V.,1/24/2024 5:40:34 PM
3125,41,,Elsevier GmbH,1/24/2024 5:40:34 PM
3126,41,,Elsevier Inc,1/24/2024 5:40:34 PM
3127,41,,Elsevier Inc.,1/24/2024 5:40:34 PM
3128,41,,Elsevier Ireland Ltd,1/24/2024 5:40:34 PM
3129,41,,Elsevier Ltd,1/24/2024 5:40:34 PM
3130,41,,Elsevier Masson s.r.l.,1/24/2024 5:40:34 PM
3131,41,,Elsevier USA,1/24/2024 5:40:34 PM
3134,41,,Lippincott Williams and Wilkins,1/24/2024 5:40:34 PM
3135,41,,Mosby Inc.,1/24/2024 5:40:34 PM
3137,41,,W.B. Saunders,1/24/2024 5:40:34 PM
3138,41,,W.B. Saunders Ltd,1/24/2024 5:40:34 PM
20100,41,,AANA Publishing Inc.,1/24/2024 5:40:34 PM
20103,41,,Academy of Managed Care Pharmacy (AMCP),1/24/2024 5:40:34 PM
20104,41,,Alcohol Research Documentation Inc.,1/24/2024 5:40:34 PM
20106,41,,AME Publishing Company,1/24/2024 5:40:34 PM
20108,41,,American Academy of Family Physicians,1/24/2024 5:40:34 PM
20109,41,,American Academy of Pediatrics,1/24/2024 5:40:34 PM
20110,41,,American Agricultural Economics Association,1/24/2024 5:40:34 PM
20111,41,,American Association for Cancer Research Inc.,1/24/2024 5:40:34 PM
20113,41,,American Association of Physics Teachers,1/24/2024 5:40:34 PM
20114,41,,American Board of Family Medicine,1/24/2024 5:40:34 PM
20117,41,,American College of Physicians,1/24/2024 5:40:34 PM
20119,41,,American Diabetes Association Inc.,1/24/2024 5:40:34 PM
20120,41,,American Institute of Aeronautics and Astronautics Inc.,1/24/2024 5:40:34 PM
20121,41,,American Institute of Nutrition,1/24/2024 5:40:34 PM
20122,41,,American Medical Association,1/24/2024 5:40:34 PM
20123,41,,"American Occupational Therapy Association, Inc",1/24/2024 5:40:34 PM
20125,41,,American Psychiatric Association,1/24/2024 5:40:34 PM
20126,41,,American Psychological Association,1/24/2024 5:40:34 PM
20127,41,,American Psychological Association Inc.,1/24/2024 5:40:34 PM
20128,41,,American Public Health Association Inc.,1/24/2024 5:40:34 PM
20129,41,,American Society for Cell Biology,1/24/2024 5:40:34 PM
20131,41,,American Society of Clinical Oncology,1/24/2024 5:40:34 PM
20132,41,,American Society of Health-Systems Pharmacy,1/24/2024 5:40:34 PM
20134,41,,American Sociological Association,1/24/2024 5:40:34 PM
20135,41,,American Speech-Language-Hearing Association,1/24/2024 5:40:34 PM
20136,41,,American Thoracic Society,1/24/2024 5:40:34 PM
20138,41,,Anthony J. Jannetti Inc.,1/24/2024 5:40:34 PM
20139,41,,ARHEN - Australian Rural Health Education Network Ltd,1/24/2024 5:40:34 PM
20141,41,,Ascend Media,1/24/2024 5:40:34 PM
20142,41,,Ashgate Publishing Ltd,1/24/2024 5:40:34 PM
20143,41,,Aspen Publishers Inc.,1/24/2024 5:40:34 PM
20144,41,,Association for Computing Machinery,1/24/2024 5:40:34 PM
20145,41,,Association of American Medical Colleges,1/24/2024 5:40:34 PM
20146,41,,Association of Schools of Public Health,1/24/2024 5:40:34 PM
20148,41,,BioMed Central,1/24/2024 5:40:34 PM
20151,41,,Blackwell Publishing,1/24/2024 5:40:34 PM
20154,41,,BMJ Publishing Group,1/24/2024 5:40:34 PM
20155,41,,Cambridge University Press,1/24/2024 5:40:34 PM
20156,41,,Canadian Medical Association,1/24/2024 5:40:34 PM
20162,41,,CRC Press,1/24/2024 5:40:34 PM
20164,41,,CUPUM,1/24/2024 5:40:34 PM
20165,41,,Czech Academy of Sciences,1/24/2024 5:40:34 PM
20168,41,,Edward Elgar Publishing Ltd.,1/24/2024 5:40:34 PM
20171,41,,Elsevier BV,1/24/2024 5:40:34 PM
20181,41,,European Publishing,1/24/2024 5:40:34 PM
20182,41,,Expert Reviews Ltd.,1/24/2024 5:40:34 PM
20184,41,,Families International Inc,1/24/2024 5:40:34 PM
20185,41,,Frontiers Media S. A,1/24/2024 5:40:34 PM
20187,41,,Future Medicine Ltd.,1/24/2024 5:40:34 PM
20188,41,,Georg Thieme Verlag,1/24/2024 5:40:34 PM
20189,41,,Gerontological Society of America,1/24/2024 5:40:34 PM
20190,41,,Grupo de Investigacion en Atencion Farmaceutica,1/24/2024 5:40:34 PM
20191,41,,HARD Publishing Company,1/24/2024 5:40:34 PM
20192,41,,Hindawi Limited,1/24/2024 5:40:34 PM
20193,41,,Hindawi Publishing Corporation,1/24/2024 5:40:34 PM
20194,41,,Human Kinetics Publishers Inc.,1/24/2024 5:40:34 PM
20195,41,,Humana Press Inc.,1/24/2024 5:40:34 PM
20199,41,,Institute of Health Promotion and Education,1/24/2024 5:40:34 PM
20200,41,,Institute of Industrial Engineers,1/24/2024 5:40:34 PM
20201,41,,Institute of Mathematical Statistics,1/24/2024 5:40:34 PM
20205,41,,IP Publishing Ltd,1/24/2024 5:40:34 PM
20207,41,,JAI Press,1/24/2024 5:40:34 PM
20208,41,,James Cook University,1/24/2024 5:40:34 PM
20209,41,,JMIR Publications Inc.,1/24/2024 5:40:34 PM
20213,41,,Johns Hopkins University Press,1/24/2024 5:40:34 PM
20215,41,,Journal of Rheumatology,1/24/2024 5:40:34 PM
20216,41,,Kluwer Academic Publishers,1/24/2024 5:40:34 PM
20217,41,,Kluwer Academic Publishers-Human Sciences Press,1/24/2024 5:40:34 PM
20218,41,,Kluwer Academic/Human Sciences Press Inc.,1/24/2024 5:40:34 PM
20219,41,,Kutztown University of Pennsylvania,1/24/2024 5:40:34 PM
20222,41,,Massachussetts Medical Society,1/24/2024 5:40:34 PM
20226,41,,Medpharm Publications,1/24/2024 5:40:34 PM
