id,run_id,external_id,name,last_updated_date
47835,41,,Food and Drug Law Institute,1/24/2024 5:40:34 PM
47839,41,,Friends Science Publishers,1/24/2024 5:40:34 PM
47840,41,,Frontiers in Bioscience,1/24/2024 5:40:34 PM
47843,41,,Frontiers Media SA,1/24/2024 5:40:34 PM
47844,41,,Frontiers Research Foundation,1/24/2024 5:40:34 PM
47845,41,,Frontline Medical Communications Inc,1/24/2024 5:40:34 PM
47846,41,,Fundacao de Pesquisas Cientificas de Ribeirao Preto,1/24/2024 5:40:34 PM
47847,41,,Fundacao Getulio Vargas,1/24/2024 5:40:34 PM
47849,41,,Fundacao UNI Botucatu/UNESP,1/24/2024 5:40:34 PM
47852,41,,Gadjah Mada University,1/24/2024 5:40:34 PM
47853,41,,Gamma Theta Upsilon,1/24/2024 5:40:34 PM
47856,41,,Geographical Society of Finland,1/24/2024 5:40:34 PM
47859,41,,Geological Society of America,1/24/2024 5:40:34 PM
47861,41,,Georgetown Law Journal Association,1/24/2024 5:40:34 PM
47863,41,,German Multidisciplinary Publishing Center,1/24/2024 5:40:34 PM
47865,41,,Ghana Medical Association,1/24/2024 5:40:34 PM
47867,41,,Gifu University - United Graduate School of Agricultural Science,1/24/2024 5:40:34 PM
47868,41,,GJESM Publication,1/24/2024 5:40:34 PM
47870,41,,GORGAN UNIV AGRICULTURAL SCIENCES AND NATURAL RESOURCES,1/24/2024 5:40:34 PM
47871,41,,Gorgan University of Agricultural Sciences and Natural Resources,1/24/2024 5:40:34 PM
47872,41,,"Greater Mekong Subregion Academic and Research Network, Asian Institute of Technology",1/24/2024 5:40:34 PM
47875,41,,Grupo Aula Medica S.A.,1/24/2024 5:40:34 PM
47876,41,,Gyandhara International Academic Publications,1/24/2024 5:40:34 PM
47877,41,,HACCP Consulting,1/24/2024 5:40:34 PM
47878,41,,Harvard University Law School,1/24/2024 5:40:34 PM
47879,41,,Hashemite University,1/24/2024 5:40:34 PM
47880,41,,Health and Medical Publishing Group,1/24/2024 5:40:34 PM
47881,41,,HEC Press,1/24/2024 5:40:34 PM
47882,41,,Hellenic Association of Regional Scientists,1/24/2024 5:40:34 PM
47883,41,,Heran,1/24/2024 5:40:34 PM
47884,41,,Herpetologist's League Inc.,1/24/2024 5:40:34 PM
47885,41,,Higher Education Press,1/24/2024 5:40:34 PM
47893,41,,Hungarian Central Statistical Office,1/24/2024 5:40:34 PM
47896,41,,ICE Publishing,1/24/2024 5:40:34 PM
47899,41,,IEOM Society,1/24/2024 5:40:34 PM
47900,41,,IGI Global,1/24/2024 5:40:34 PM
47902,41,,IM Publications Open LLP,1/24/2024 5:40:34 PM
47907,41,,Indian journals,1/24/2024 5:40:34 PM
47911,41,,Indian Veterinary Assocaition,1/24/2024 5:40:34 PM
47913,41,,Indiana University Press,1/24/2024 5:40:34 PM
47914,41,,Indiana University School of Social Work,1/24/2024 5:40:34 PM
47916,41,,INFORMS Inst.for Operations Res.and the Management Sciences,1/24/2024 5:40:34 PM
47918,41,,Innovare Academics Sciences Pvt. Ltd,1/24/2024 5:40:34 PM
47919,41,,INRAE Clermont-Ferrand - Auvergne - Rhone-Alpes,1/24/2024 5:40:34 PM
47920,41,,INSA Lyon,1/24/2024 5:40:34 PM
47921,41,,Insight Society,1/24/2024 5:40:34 PM
47922,41,,Institut National de la Recherche Agronomique,1/24/2024 5:40:34 PM
47923,41,,Institut National de la Statistique et des Etudes Economiques,1/24/2024 5:40:34 PM
47925,41,,Institute for Ionics,1/24/2024 5:40:34 PM
47927,41,,Institute For Spatial Planning And Environment Research,1/24/2024 5:40:34 PM
47928,41,,Institute of Advanced Engineering and Science,1/24/2024 5:40:34 PM
47934,41,,Institute of Eastern European Research and Consulting,1/24/2024 5:40:34 PM
47935,41,,Institute of Economic Research,1/24/2024 5:40:34 PM
47936,41,,Institute of Electrical and Electronics Engineers,1/24/2024 5:40:34 PM
47938,41,,"Institute of Industrial and Systems Engineers, IISE",1/24/2024 5:40:34 PM
47944,41,,Institute of Plant Protection – National Research Institute,1/24/2024 5:40:34 PM
47945,41,,Institute of Public Administration of Canada,1/24/2024 5:40:34 PM
47946,41,,Institution of Chemical Engineers,1/24/2024 5:40:34 PM
47947,41,,Institution of Engineering and Technology,1/24/2024 5:40:34 PM
47948,41,,Instituto Brasileiro de Petroleo,1/24/2024 5:40:34 PM
47949,41,,Instituto de Estudos Avancados da Universidade de Sao Paulo,1/24/2024 5:40:34 PM
47951,41,,"Instituto de Investigaciones Agropecuarias, INIA",1/24/2024 5:40:34 PM
47952,41,,Instituto de Investigaciones Dr. Jose Maria Luis Mora,1/24/2024 5:40:34 PM
47953,41,,Instituto de Pesquisas Economicas da FEA-USP,1/24/2024 5:40:34 PM
47954,41,,Instituto Nacional de Investigación y Tecnología Agraria y Alimentaria (CSIC-INIA),1/24/2024 5:40:34 PM
47955,41,,Instituto Nacional de Salud,1/24/2024 5:40:34 PM
47956,41,,Instituto Nacional de Salud Publica,1/24/2024 5:40:34 PM
47957,41,,Instituto Politecnico Nacional,1/24/2024 5:40:34 PM
47959,41,,Intellect Ltd.,1/24/2024 5:40:34 PM
47961,41,,International Academy of Global Business and Trade,1/24/2024 5:40:34 PM
47962,41,,International Association for Energy Economics,1/24/2024 5:40:34 PM
47964,41,,International Association for Hydro-Environment Engineering and Research (IAHR),1/24/2024 5:40:34 PM
47965,41,,"International Association for Hydrogen Energy, IAHE",1/24/2024 5:40:34 PM
47966,41,,International Association of Astacology,1/24/2024 5:40:34 PM
47967,41,,International Association of Great Lakes Research,1/24/2024 5:40:34 PM
47968,41,,International Association of Hospitality Financial Management Educators,1/24/2024 5:40:34 PM
47971,41,,International Forum of Management Scholars,1/24/2024 5:40:34 PM
47972,41,,International Hellenic University,1/24/2024 5:40:34 PM
47973,41,,International Information and Engineering Technology Association,1/24/2024 5:40:34 PM
47974,41,,International Information Institute Ltd.,1/24/2024 5:40:34 PM
47975,41,,International Institute for General Systems Studies,1/24/2024 5:40:34 PM
47977,41,,International Measurement Confederation (IMEKO),1/24/2024 5:40:34 PM
47978,41,,International Microsimulation Association,1/24/2024 5:40:34 PM
47983,41,,International Society of Arboriculture,1/24/2024 5:40:34 PM
47984,41,,International University of Sarajevo,1/24/2024 5:40:34 PM
47985,41,,International Viticulture and Enology Society,1/24/2024 5:40:34 PM
47991,41,,Iowa State University Digital Press,1/24/2024 5:40:34 PM
47992,41,,Iran University of Medical Sciences,1/24/2024 5:40:34 PM
47993,41,,Iranian Epidemiological Association,1/24/2024 5:40:34 PM
47994,41,,Iranian Journal of Public Health,1/24/2024 5:40:34 PM
47996,41,,Isfahan University of Medical Sciences(IUMS),1/24/2024 5:40:34 PM
47998,41,,"Islamic Azad University, Rasht Branch",1/24/2024 5:40:34 PM
47999,41,,Island Press-Center for Resource Economics,1/24/2024 5:40:34 PM
48000,41,,ISTES,1/24/2024 5:40:34 PM
48001,41,,Istituto agronomico per l'Oltremare,1/24/2024 5:40:34 PM
48002,41,,Istituto Agronomico per l'Oltremare di Firenze,1/24/2024 5:40:34 PM
48003,41,,Istituto Superiore di Sanita,1/24/2024 5:40:34 PM
48004,41,,Ital Publication,1/24/2024 5:40:34 PM
48006,41,,Italian Physical Society,1/24/2024 5:40:34 PM
48007,41,,Ivanovo State University Publishing,1/24/2024 5:40:34 PM
48012,41,,Japan International Research Center for Agricultural Sciences,1/24/2024 5:40:34 PM
48016,41,,Japanese Society of Allergology,1/24/2024 5:40:34 PM
48018,41,,Johar Education Society Pakistan,1/24/2024 5:40:34 PM
48022,41,,John Wiley and Sons Ltd.,1/24/2024 5:40:34 PM
48024,41,,Journal of Agriculture and Rural Development in the Tropics and Subtropics (JARTS),1/24/2024 5:40:34 PM
48025,41,,Journal of Chinese Agricultural Mechanization Editorial Office,1/24/2024 5:40:34 PM
48026,41,,Journal of Visualized Experiments,1/24/2024 5:40:34 PM
48027,41,,Julius Beltz GmbH,1/24/2024 5:40:34 PM
48028,41,,Jungseok Research Institute of International Logistics and Trade,1/24/2024 5:40:34 PM
48029,41,,Kamala-Raj Enterprises,1/24/2024 5:40:34 PM
48030,41,,Kamla-Raj Enterprises,1/24/2024 5:40:34 PM
48032,41,,Kasetsart University,1/24/2024 5:40:34 PM
48035,41,,Kemerovo State University,1/24/2024 5:40:34 PM
48037,41,,Kerala Forestry Research Institute,1/24/2024 5:40:34 PM
48038,41,,Kerman University of Medical Sciences,1/24/2024 5:40:34 PM
48043,41,,Korea Institute of Ocean Science and Technology,1/24/2024 5:40:34 PM
48044,41,,"Korean Association of Shipping and Logistics, Inc.",1/24/2024 5:40:34 PM
48045,41,,Korean Nutrition Society,1/24/2024 5:40:34 PM
48047,41,,Korean Society for Food Science of Animal Resources,1/24/2024 5:40:34 PM
48048,41,,Korean Society for Horticultural Science,1/24/2024 5:40:34 PM
48049,41,,Korean Society for Preventive Medicine,1/24/2024 5:40:34 PM
48050,41,,Korean Society of Animal Sciences and Technology,1/24/2024 5:40:34 PM
48051,41,,Korean Society of Breeding Science,1/24/2024 5:40:34 PM
48052,41,,Korean Society of Crop Science,1/24/2024 5:40:34 PM
48053,41,,Korean Society of Food Science and Nutrition,1/24/2024 5:40:34 PM
48054,41,,Korean Society of Medicinal Crop Science,1/24/2024 5:40:34 PM
48055,41,,Korean Society of Plant Pathology,1/24/2024 5:40:34 PM
48056,41,,Kowsar Medical Institute,1/24/2024 5:40:34 PM
48057,41,,Kyushu University,1/24/2024 5:40:34 PM
48058,41,,Lahore Medical And Dental College,1/24/2024 5:40:34 PM
48059,41,,Lancet Publishing Group,1/24/2024 5:40:34 PM
48060,41,,Landwirtschaftverlag Gmbh,1/24/2024 5:40:34 PM
48061,41,,Latvia University of Agriculture,1/24/2024 5:40:34 PM
48063,41,,Lifescience Global,1/24/2024 5:40:34 PM
48065,41,,Listy Cukrovarnicke a Reparske,1/24/2024 5:40:34 PM
48066,41,,LLC CPC Business Perspectives,1/24/2024 5:40:34 PM
48067,41,,Locke Science Publishing Company Inc.,1/24/2024 5:40:34 PM
48068,41,,Lodz University,1/24/2024 5:40:34 PM
48070,41,,Longwoods Publishing Corp.,1/24/2024 5:40:34 PM
48071,41,,Luciano Editore,1/24/2024 5:40:34 PM
48072,41,,Lundiana,1/24/2024 5:40:34 PM
48073,41,,"Makerere University, Medical School",1/24/2024 5:40:34 PM
48074,41,,Malaysian Consumer and Family Economics Association,1/24/2024 5:40:34 PM
48075,41,,Malaysian Institute Of Planners,1/24/2024 5:40:34 PM
48076,41,,Malaysian Journal of Nutrition,1/24/2024 5:40:34 PM
48077,41,,Malaysian Public Health Physicians Association,1/24/2024 5:40:34 PM
48079,41,,Malque Publishing,1/24/2024 5:40:34 PM
48080,41,,Mammalogical Society of Japan,1/24/2024 5:40:34 PM
48082,41,,Masaryk University,1/24/2024 5:40:34 PM
48083,41,,Mashhad University of Medical Sciences,1/24/2024 5:40:34 PM
48085,41,,Materials and Energy Research Center,1/24/2024 5:40:34 PM
48086,41,,Mattioli 1885,1/24/2024 5:40:34 PM
48087,41,,Max Planck Institute for Demographic Research,1/24/2024 5:40:34 PM
48088,41,,Mazandaran University of Medical Sciences,1/24/2024 5:40:34 PM
48092,41,,Medical Association of Zenica-Doboj Canton,1/24/2024 5:40:34 PM
48093,41,,Medical Society of the State of North Carolina,1/24/2024 5:40:34 PM
48094,41,,Medico e Bambino,1/24/2024 5:40:34 PM
48097,41,,Medwell Journals,1/24/2024 5:40:34 PM
48098,41,,Men's Studies Press,1/24/2024 5:40:34 PM
48099,41,,Mendel University of Agriculture and Forestry Brno,1/24/2024 5:40:34 PM
48100,41,,"Menoufia University, Faculty of Agriculture",1/24/2024 5:40:34 PM
48101,41,,Mexican Society of Soil Science,1/24/2024 5:40:34 PM
48104,41,,Microbiology Society,1/24/2024 5:40:34 PM
48105,41,,Midwest Public Affairs Conference,1/24/2024 5:40:34 PM
48107,41,,Ministry of Health,1/24/2024 5:40:34 PM
48109,41,,ML Research Press,1/24/2024 5:40:34 PM
48111,41,,Multidisciplinary Digital Publishing Institute (MDPI),1/24/2024 5:40:34 PM
48112,41,,Mykolo Romerio Universitetas,1/24/2024 5:40:34 PM
48114,41,,Namik Kemal University - Agricultural Faculty,1/24/2024 5:40:34 PM
48115,41,,Nan Yang Academy of Sciences Pte. Ltd,1/24/2024 5:40:34 PM
48116,41,,Nanjing Forestry University,1/24/2024 5:40:34 PM
48119,41,,"National Association of Biology Teachers, Inc",1/24/2024 5:40:34 PM
48121,41,,National Bureau of Asian Research,1/24/2024 5:40:34 PM
48122,41,,National Council of Teachers of English,1/24/2024 5:40:34 PM
48123,41,,National Environmental Health Association,1/24/2024 5:40:34 PM
48124,41,,National Fisheries Research and Development Institute,1/24/2024 5:40:34 PM
48125,41,,National Institute of Science Communication and Information Resources (NISCAIR),1/24/2024 5:40:34 PM
48127,41,,National Nutrition and Food Technology Research Institute,1/24/2024 5:40:34 PM
48128,41,,National Research Council,1/24/2024 5:40:34 PM
48129,41,,National Rural Education Association,1/24/2024 5:40:34 PM
48135,41,,New York University Law Review,1/24/2024 5:40:34 PM
48136,41,,New Zealand Plant Protection Society,1/24/2024 5:40:34 PM
48137,41,,Nexus Academic Publishers,1/24/2024 5:40:34 PM
48138,41,,Nicolaus Copernicus University,1/24/2024 5:40:34 PM
48142,41,,North American Business Press,1/24/2024 5:40:34 PM
48144,41,,North University of Baia Mare,1/24/2024 5:40:34 PM
48145,41,,Nova Science Publisher Inc.,1/24/2024 5:40:34 PM
48148,41,,Ochsner Clinic,1/24/2024 5:40:34 PM
48149,41,,October University for Modern Sciences and Arts,1/24/2024 5:40:34 PM
48150,41,,Oekom - Gesellschaft fuer Oekologische Kommunikation mbH,1/24/2024 5:40:34 PM
48151,41,,OGA-Osterreichische Gesellschaft fur Agrarokonomie,1/24/2024 5:40:34 PM
48155,41,,Operations and Supply Chain Management Forum,1/24/2024 5:40:34 PM
48156,41,,Oregon Historical Society,1/24/2024 5:40:34 PM
48157,41,,"Organising Committee of the 10th European Conference on Precision Livestock Farming (ECPLF), University of Veterinary Medicine Vienna",1/24/2024 5:40:34 PM
48158,41,,"Organising Committee of the 9th European Conference on Precision Livestock Farming (ECPLF), Teagasc, Animal and Grassland Research and Innovation Centre",1/24/2024 5:40:34 PM
48159,41,,Organization Development Institute,1/24/2024 5:40:34 PM
48161,41,,Otjivanda Presse.Bochum,1/24/2024 5:40:34 PM
48165,41,,Pakistan Botanical Society,1/24/2024 5:40:34 PM
48170,41,,Pan Arab League of Continuous Medical Education,1/24/2024 5:40:34 PM
48171,41,,Pan Stanford Publishing Pte. Ltd.,1/24/2024 5:40:34 PM
48172,41,,Paris Scholar Publishing,1/24/2024 5:40:34 PM
48174,41,,Paulus Editora,1/24/2024 5:40:34 PM
48175,41,,Peace and Conflict Studies,1/24/2024 5:40:34 PM
48178,41,,Penerbit Universiti Sains Malaysia,1/24/2024 5:40:34 PM
48179,41,,Penn State University Press,1/24/2024 5:40:34 PM
48181,41,,Peter Lang AG,1/24/2024 5:40:34 PM
48182,41,,Pharmainfo Publications,1/24/2024 5:40:34 PM
48183,41,,PHARMAKON-Press,1/24/2024 5:40:34 PM
48184,41,,Plant Archives,1/24/2024 5:40:34 PM
48188,41,,Pluto Journals,1/24/2024 5:40:34 PM
48190,41,,Policy Press,1/24/2024 5:40:34 PM
48191,41,,Policy Studies Organization,1/24/2024 5:40:34 PM
48192,41,,Polish Academy of Sciences Publishing House,1/24/2024 5:40:34 PM
48193,41,,Polish Academy Sciences. Institute of Animal Reproduction and Food Research,1/24/2024 5:40:34 PM
48194,41,,Polish Botanical Society,1/24/2024 5:40:34 PM
48195,41,,Polskie Towarzystwo Technologow Zywnosci Wydawnictwo Naukowe PTTZ,1/24/2024 5:40:34 PM
48196,41,,"Pontificia Universidad Catolica de Chile, Facultad de Agronomia e Ingenieria Forestal",1/24/2024 5:40:34 PM
48197,41,,Pontificia Universidad Javeriana,1/24/2024 5:40:34 PM
48200,41,,Practical Action Publishing,1/24/2024 5:40:34 PM
48201,41,,Presse Dienstleistungsgesellschaft mbH und Co. KG,1/24/2024 5:40:34 PM
48202,41,,Presses de Sciences Po,1/24/2024 5:40:34 PM
48204,41,,Princeton University,1/24/2024 5:40:34 PM
48207,41,,Public Health Agency of Canada,1/24/2024 5:40:34 PM
48210,41,,Publish-Ing in cooperation with TIB - Leibniz Information Centre for Science and Technology University Library,1/24/2024 5:40:34 PM
48211,41,,Publishing House of the Higher School of Economics,1/24/2024 5:40:34 PM
48213,41,,"Purdue University, Department of Agricultural Economics",1/24/2024 5:40:34 PM
48214,41,,Raymundo Martinez Pena,1/24/2024 5:40:34 PM
48215,41,,Regional Euro-Asian Biological Invasions Centre,1/24/2024 5:40:34 PM
48216,41,,Regional Science Association of Subotica (Drustvo za Regionalne Nauke),1/24/2024 5:40:34 PM
48217,41,,Research and Development Center for Marine and Fisheries Product Processing and Biotechnology,1/24/2024 5:40:34 PM
48218,41,,"Research Centre in Public Administration and Public Services,cademy of Economic Studies, Bucharest, Romania",1/24/2024 5:40:34 PM
48220,41,,Research Institute of Asian Women,1/24/2024 5:40:34 PM
48225,41,,Revista de Nutricao,1/24/2024 5:40:34 PM
48226,41,,Revista Espacios,1/24/2024 5:40:34 PM
48227,41,,River Publishers,1/24/2024 5:40:34 PM
48231,41,,Royal Society,1/24/2024 5:40:34 PM
48232,41,,Royal Society of Chemistry,1/24/2024 5:40:34 PM
48235,41,,Rushing Water Publishers Ltd.,1/24/2024 5:40:34 PM
48237,41,,Russian Academy of Agricultural Sciences,1/24/2024 5:40:34 PM
48240,41,,Rutgers Business School,1/24/2024 5:40:34 PM
48242,41,,Rynnye Lyan Resources,1/24/2024 5:40:34 PM
48245,41,,Sage Publications India Pvt. Ltd,1/24/2024 5:40:34 PM
48247,41,,San Diego State University,1/24/2024 5:40:34 PM
48248,41,,"School of Medicine, Universitas Syiah Kuala",1/24/2024 5:40:34 PM
48249,41,,Scibulcom Ltd.,1/24/2024 5:40:34 PM
48250,41,,Sciedu Press,1/24/2024 5:40:34 PM
48251,41,,Science and Engineering Research Support Society,1/24/2024 5:40:34 PM
48252,41,,"Science and Technology Publications, Lda",1/24/2024 5:40:34 PM
48255,41,,Science Press (China),1/24/2024 5:40:34 PM
48256,41,,Scienceline Publication,1/24/2024 5:40:34 PM
48259,41,,SciTePress,1/24/2024 5:40:34 PM
48261,41,,Semnan University of Medical Sciences,1/24/2024 5:40:34 PM
48262,41,,Seoul National University - Institute for Peace and Unification Studies,1/24/2024 5:40:34 PM
48263,41,,Serbian Society of Heat Transfer Engineers,1/24/2024 5:40:34 PM
48264,41,,Serdi-Editions,1/24/2024 5:40:34 PM
48266,41,,Seventh Sense Research Group,1/24/2024 5:40:34 PM
48267,41,,Shaheed Beheshti University of Medical Sciences and Health Services,1/24/2024 5:40:34 PM
48268,41,,Shahid Sadoughi University of Medical Sciences,1/24/2024 5:40:34 PM
48269,41,,Shiraz University,1/24/2024 5:40:34 PM
48270,41,,Shriaz University of Medical Sciences,1/24/2024 5:40:34 PM
48271,41,,SISEF - Italian Society of Silviculture and Forest Ecology,1/24/2024 5:40:34 PM
48273,41,,Slovak University of Agriculture,1/24/2024 5:40:34 PM
48274,41,,Sociedad Chilena de la Ciencia del Suelo,1/24/2024 5:40:34 PM
48275,41,,Sociedad Chilena de Nutricion Bromatologia y Toxilogica,1/24/2024 5:40:34 PM
48276,41,,Sociedad Chilena de Pediatria,1/24/2024 5:40:34 PM
48277,41,,Sociedad Espanola de Nutricion Comunitaria,1/24/2024 5:40:34 PM
48278,41,,Sociedad Iberoamericana de Informacion Cientifica,1/24/2024 5:40:34 PM
48280,41,,Sociedade Brasileira da Ciencia das Plantas Daninha,1/24/2024 5:40:34 PM
48281,41,,"Sociedade Brasileira de Ciencia e Tecnologia de Alimentos, SBCTA",1/24/2024 5:40:34 PM
48283,41,,Sociedade Brasileira de Engenharia Agricola,1/24/2024 5:40:34 PM
48284,41,,Sociedade Brasileira De Entomologia,1/24/2024 5:40:34 PM
48285,41,,Sociedade Brasileira de Fruticultura,1/24/2024 5:40:34 PM
48287,41,,Sociedade de Olericultura do Brasil,1/24/2024 5:40:34 PM
48288,41,,Societa di Ortoflorofrutticoltura Italiana,1/24/2024 5:40:34 PM
48289,41,,Societa Editrice il Mulino,1/24/2024 5:40:34 PM
48291,41,,Societe Belge de Geographie,1/24/2024 5:40:34 PM
48293,41,,Society for Advancement of Horticulture,1/24/2024 5:40:34 PM
48294,41,,Society for Applied Anthropology,1/24/2024 5:40:34 PM
48296,41,,Society for Indonesian Biodiversity,1/24/2024 5:40:34 PM
48297,41,,"Society for Innovative Agriculture, University of Agriculture",1/24/2024 5:40:34 PM
48300,41,,Society for Sociological Science,1/24/2024 5:40:34 PM
48301,41,,Society for the Advancement of Breeding Researches in Asia and Oceania,1/24/2024 5:40:34 PM
48302,41,,Society for the Study of Evolution,1/24/2024 5:40:34 PM
48306,41,,Society of Pesticide Science India,1/24/2024 5:40:34 PM
48307,41,,Society of Powder Technology,1/24/2024 5:40:34 PM
48312,41,,Soil Science Society of China,1/24/2024 5:40:34 PM
48313,41,,Soil Science Society of Pakistan(SSSP),1/24/2024 5:40:34 PM
48315,41,,South African Society for Agricultural Extension (SASAE),1/24/2024 5:40:34 PM
48316,41,,South China University of Technology,1/24/2024 5:40:34 PM
48317,41,,"South Valley University, Faculty of Agriculture",1/24/2024 5:40:34 PM
48318,41,,"South-West University ""Neofit Rilski""",1/24/2024 5:40:34 PM
48324,41,,Springer Basel,1/24/2024 5:40:34 PM
48325,41,,Springer Berlin Heidelberg,1/24/2024 5:40:34 PM
48326,41,,Springer Fachmedien Wiesbaden,1/24/2024 5:40:34 PM
48327,41,,Springer Heidelberg,1/24/2024 5:40:34 PM
48331,41,,Springer New York,1/24/2024 5:40:34 PM
48337,41,,Springer Science+Business Media,1/24/2024 5:40:34 PM
48341,41,,Springer US,1/24/2024 5:40:34 PM
48343,41,,Springer-Verlag Berlin Heidelberg,1/24/2024 5:40:34 PM
48346,41,,Springer-Verlag Wien,1/24/2024 5:40:34 PM
48348,41,,SPSD Press,1/24/2024 5:40:34 PM
48351,41,,Stanford Law School,1/24/2024 5:40:34 PM
48353,41,,Statistics Canada,1/24/2024 5:40:34 PM
48354,41,,Success Culture Press,1/24/2024 5:40:34 PM
48355,41,,Swansea University,1/24/2024 5:40:34 PM
48356,41,,Swedish Nutrition Foundation,1/24/2024 5:40:34 PM
48357,41,,Tabriz University of Medical Sciences,1/24/2024 5:40:34 PM
48358,41,,Taiwan Public Health Association,1/24/2024 5:40:34 PM
48364,41,,Taylor's University,1/24/2024 5:40:34 PM
48365,41,,Tech Science Press,1/24/2024 5:40:34 PM
48366,41,,Technical University of Liberec,1/24/2024 5:40:34 PM
48367,41,,Technoscience Publications,1/24/2024 5:40:34 PM
