id,run_id,external_id,name,last_updated_date
48369,41,,Tehran University of Medical Sciences,1/24/2024 5:40:34 PM
48370,41,,Temple University,1/24/2024 5:40:34 PM
48371,41,,Termedia Publishing House Ltd.,1/24/2024 5:40:34 PM
48372,41,,Teton NewMedia,1/24/2024 5:40:34 PM
48373,41,,Texas A&M University Press,1/24/2024 5:40:34 PM
48374,41,,Texas A&M University Texas Water Resources Institute,1/24/2024 5:40:34 PM
48375,41,,Texas Academy of Science,1/24/2024 5:40:34 PM
48376,41,,Texas Medical Center Library,1/24/2024 5:40:34 PM
48378,41,,The AAAI Press,1/24/2024 5:40:34 PM
48379,41,,The Korean Society of Food Science and Technology,1/24/2024 5:40:34 PM
48380,41,,The MIT Press,1/24/2024 5:40:34 PM
48381,41,,The Permanente Federation LLC,1/24/2024 5:40:34 PM
48382,41,,The Scientific Agricultural Society of Finland,1/24/2024 5:40:34 PM
48386,41,,ThinkBiotech LLC,1/24/2024 5:40:34 PM
48387,41,,Thomas A. Lyson Center for Civic Agriculture and Food Systems,1/24/2024 5:40:34 PM
48388,41,,Tokyo Geographical Society,1/24/2024 5:40:34 PM
48391,41,,Tsinghua University Press,1/24/2024 5:40:34 PM
48392,41,,TU Delft,1/24/2024 5:40:34 PM
48393,41,,U.S. Fish and Wildlife Service,1/24/2024 5:40:34 PM
48395,41,,UniCeSV - Universita degli Studi di Firenze,1/24/2024 5:40:34 PM
48396,41,,United Arab Emirates University,1/24/2024 5:40:34 PM
48397,41,,United Nations Publications,1/24/2024 5:40:34 PM
48398,41,,United Scientific Group,1/24/2024 5:40:34 PM
48400,41,,Universidad Austral de Chile,1/24/2024 5:40:34 PM
48402,41,,Universidad Autonoma del Estado de Mexico,1/24/2024 5:40:34 PM
48403,41,,Universidad Centroccidental Lisandro Alvarado (UCLA),1/24/2024 5:40:34 PM
48404,41,,Universidad de Antioquia,1/24/2024 5:40:34 PM
48406,41,,Universidad de Concepcion,1/24/2024 5:40:34 PM
48407,41,,"Universidad de Cordoba,Servicio de Publicaciones",1/24/2024 5:40:34 PM
48408,41,,Universidad de Costa Rica,1/24/2024 5:40:34 PM
48410,41,,Universidad de Tarapaca,1/24/2024 5:40:34 PM
48413,41,,Universidad Nacional de Colombia,1/24/2024 5:40:34 PM
48415,41,,Universidad Nacional de Cuyo,1/24/2024 5:40:34 PM
48416,41,,Universidad Nacional de La Plata,1/24/2024 5:40:34 PM
48419,41,,Universidad Pompeu Fabra,1/24/2024 5:40:34 PM
48429,41,,Universidade Federal de Sao Carlos,1/24/2024 5:40:34 PM
48431,41,,Universidade Federal Rural do Semi-Arido,1/24/2024 5:40:34 PM
48432,41,,Universita di Roma Tor Vergata,1/24/2024 5:40:34 PM
48433,41,,Universitas Pendidikan Indonesia,1/24/2024 5:40:34 PM
48437,41,,Universitat Rovira i Virgili,1/24/2024 5:40:34 PM
48438,41,,Universite Laval,1/24/2024 5:40:34 PM
48439,41,,Universite Mohammed Premier Oujda,1/24/2024 5:40:34 PM
48440,41,,Universiti Malaysia Terengganu,1/24/2024 5:40:34 PM
48441,41,,Universiti Putra Malaysia,1/24/2024 5:40:34 PM
48442,41,,Universiti Putra Malaysia Press,1/24/2024 5:40:34 PM
48443,41,,University Health Partners of Hawaii,1/24/2024 5:40:34 PM
48444,41,,"University Library System, University of Pittsburgh",1/24/2024 5:40:34 PM
48446,41,,University of Alberta,1/24/2024 5:40:34 PM
48447,41,,University of Arizona,1/24/2024 5:40:34 PM
48448,41,,University of Arizona Libraries,1/24/2024 5:40:34 PM
48450,41,,"University of Baghdad, College of Agriculture",1/24/2024 5:40:34 PM
48451,41,,University of Baghdad-College of Science,1/24/2024 5:40:34 PM
48452,41,,University of Belgrade,1/24/2024 5:40:34 PM
48454,41,,University of Bologna,1/24/2024 5:40:34 PM
48455,41,,University of Boras,1/24/2024 5:40:34 PM
48456,41,,University of California,1/24/2024 5:40:34 PM
48460,41,,University of Chicago Law School,1/24/2024 5:40:34 PM
48462,41,,University of Cincinnati,1/24/2024 5:40:34 PM
48463,41,,"University of Craiova, Faculty of Social Sciences, Department of Geography",1/24/2024 5:40:34 PM
48465,41,,University of Georgia Press,1/24/2024 5:40:34 PM
48466,41,,University of Guilan,1/24/2024 5:40:34 PM
48467,41,,University of Hawaii at Manoa,1/24/2024 5:40:34 PM
48468,41,,University of Hawaii Press,1/24/2024 5:40:34 PM
48471,41,,University of Iowa Press,1/24/2024 5:40:34 PM
48473,41,,University of Kragujevac - Faculty of Economics,1/24/2024 5:40:34 PM
48475,41,,University of Latvia,1/24/2024 5:40:34 PM
48476,41,,University of Ljubljana,1/24/2024 5:40:34 PM
48477,41,,University of Michigan Press,1/24/2024 5:40:34 PM
48478,41,,University of Minnesota,1/24/2024 5:40:34 PM
48482,41,,University of Nebraska Press,1/24/2024 5:40:34 PM
48486,41,,University of Novi Sad,1/24/2024 5:40:34 PM
48487,41,,University of Oregon,1/24/2024 5:40:34 PM
48488,41,,University of Pennsylvania Law School,1/24/2024 5:40:34 PM
48489,41,,University of Pittsburgh Press,1/24/2024 5:40:34 PM
48490,41,,University of Pretoria,1/24/2024 5:40:34 PM
48491,41,,University of Punjab (new Campus),1/24/2024 5:40:34 PM
48493,41,,University of South Florida,1/24/2024 5:40:34 PM
48494,41,,University of Southern California,1/24/2024 5:40:34 PM
48497,41,,University of Teheran,1/24/2024 5:40:34 PM
48498,41,,University of the Philippines Los Banos,1/24/2024 5:40:34 PM
48499,41,,University of the Philippines Manila,1/24/2024 5:40:34 PM
48500,41,,University of the West Indies,1/24/2024 5:40:34 PM
48501,41,,University of Toronto,1/24/2024 5:40:34 PM
48502,41,,University of Toronto Press,1/24/2024 5:40:34 PM
48503,41,,University of Toronto Press Inc.,1/24/2024 5:40:34 PM
48505,41,,University of Wollongong,1/24/2024 5:40:34 PM
48506,41,,University of Zagreb,1/24/2024 5:40:34 PM
48508,41,,University Press of Colorado,1/24/2024 5:40:34 PM
48512,41,,US Social Security Administration,1/24/2024 5:40:34 PM
48514,41,,Vanderbilt Law Review,1/24/2024 5:40:34 PM
48515,41,,VDE VERLAG GMBH,1/24/2024 5:40:34 PM
48516,41,,VDI Verlag GMBH,1/24/2024 5:40:34 PM
48517,41,,Verlag Dr. Albert Bartens KG,1/24/2024 5:40:34 PM
48519,41,,Veterinary Organization,1/24/2024 5:40:34 PM
48520,41,,Veterinary World,1/24/2024 5:40:34 PM
48521,41,,Viella,1/24/2024 5:40:34 PM
48522,41,,Vilnius University,1/24/2024 5:40:34 PM
48523,41,,Vilnius University Press,1/24/2024 5:40:34 PM
48525,41,,Vita e Pensiero,1/24/2024 5:40:34 PM
48526,41,,"VUC Praha, a.s.",1/24/2024 5:40:34 PM
48527,41,,Vysoka Skola Ekonomicka,1/24/2024 5:40:34 PM
48534,41,,Weed Science Society of America,1/24/2024 5:40:34 PM
48538,41,,Whiting and Birch,1/24/2024 5:40:34 PM
48539,41,,"Wildlife Disease Association, Inc.",1/24/2024 5:40:34 PM
48547,41,,Wilson Ornithological Society,1/24/2024 5:40:34 PM
48548,41,,Wissenschaftliche Verlagsgesellschaft mbH,1/24/2024 5:40:34 PM
48550,41,,Wolters Kluwer Health,1/24/2024 5:40:34 PM
48551,41,,Wolters Kluwer Health Adis (ESP),1/24/2024 5:40:34 PM
48552,41,,Wolters Kluwer Medknow Publications,1/24/2024 5:40:34 PM
48553,41,,World Informations Syndicate,1/24/2024 5:40:34 PM
48554,41,,World Organisation for Animal Health,1/24/2024 5:40:34 PM
48559,41,,World Scientific Publishing Co. Pte. Ltd.,1/24/2024 5:40:34 PM
48560,41,,Wydawnictwo Akad Rolniczej W Lublinie,1/24/2024 5:40:34 PM
48561,41,,Yale University Press,1/24/2024 5:40:34 PM
48562,41,,Yijun Institute of International Law,1/24/2024 5:40:34 PM
48563,41,,"Zagazig University, Faculty of Veterinary Medicine",1/24/2024 5:40:34 PM
48564,41,,Zhejiang University,1/24/2024 5:40:34 PM
48568,41,,"Aboriginal and Torres Strait Islander Studies Unit, The University of Queensland",1/24/2024 5:40:34 PM
48570,41,,Academic Conferences and Publishing International Limited,1/24/2024 5:40:34 PM
48580,41,,Academy of Science of South Africa,1/24/2024 5:40:34 PM
48581,41,,Acoustical Society of America,1/24/2024 5:40:34 PM
48583,41,,Addleton Academic Publishers,1/24/2024 5:40:34 PM
48586,41,,Adult Learning Australia,1/24/2024 5:40:34 PM
48587,41,,ADULT LEARNING AUSTRALIA INC,1/24/2024 5:40:34 PM
48592,41,,African Studies Association of Australasia and the Pacific,1/24/2024 5:40:34 PM
48618,41,,Allen Press Inc.,1/24/2024 5:40:34 PM
48619,41,,Allergy and Immunology Society of Thailand,1/24/2024 5:40:34 PM
48620,41,,Alliance of Digital Humanities Organisations,1/24/2024 5:40:34 PM
48627,41,,American Academy of Psychiatry and the Law,1/24/2024 5:40:34 PM
48629,41,,American Alcohol and Drug Information Foundation (Lansing),1/24/2024 5:40:34 PM
48637,41,,American Association of Colleges of Pharmacy,1/24/2024 5:40:34 PM
48638,41,,American Association of Critical Care Nurses,1/24/2024 5:40:34 PM
48639,41,,American Association of Immunologists,1/24/2024 5:40:34 PM
48640,41,,American Association of Neurological Surgeons,1/24/2024 5:40:34 PM
48644,41,,American Association on Mental Retardation,1/24/2024 5:40:34 PM
48650,41,,American Dental Hygienists Association,1/24/2024 5:40:34 PM
48654,41,,American Gastroenterological Association,1/24/2024 5:40:34 PM
48655,41,,American Health Information Management Association,1/24/2024 5:40:34 PM
48658,41,,American Institute of Chemical Engineers,1/24/2024 5:40:34 PM
48669,41,,American Physical Society,1/24/2024 5:40:34 PM
48678,41,,American Roentgen Ray Society,1/24/2024 5:40:34 PM
48680,41,,American Society for Clinical Investigation,1/24/2024 5:40:34 PM
48695,41,,American Society of Nephrology,1/24/2024 5:40:34 PM
48709,41,,"Anthony J. Jannetti Publications, Inc.",1/24/2024 5:40:34 PM
48717,41,,Architectural Science Association,1/24/2024 5:40:34 PM
48719,41,,ArchNet,1/24/2024 5:40:34 PM
48731,41,,Asian Association on Remote Sensing,1/24/2024 5:40:34 PM
48735,41,,Asian Pacific Organization for Cancer Prevention,1/24/2024 5:40:34 PM
48741,41,,Asociacion Espanola de Geografia,1/24/2024 5:40:34 PM
48752,41,,Association for Computational Linguistics (ACL),1/24/2024 5:40:34 PM
48760,41,,Association of Military Surgeons of the US,1/24/2024 5:40:34 PM
48763,41,,"ATRF, Commonwealth of Australia",1/24/2024 5:40:34 PM
48765,41,,Australasian Association of Writing Programs,1/24/2024 5:40:34 PM
48767,41,,Australasian College of Paramedicine,1/24/2024 5:40:34 PM
48768,41,,Australasian College of Road Safety,1/24/2024 5:40:34 PM
48769,41,,Australasian Medical Journal Pty Ltd,1/24/2024 5:40:34 PM
48770,41,,Australia New Zealand Regional Science Association International Inc. (ANZRSAI),1/24/2024 5:40:34 PM
48771,41,,Australian and New Zealand Student Services Association,1/24/2024 5:40:34 PM
48774,41,,Australian Centre for Geomechanics,1/24/2024 5:40:34 PM
48775,41,,Australian Government Publishing Service,1/24/2024 5:40:34 PM
48776,41,,Australian Health Promotion Association,1/24/2024 5:40:34 PM
48777,41,,Australian Housing and Urban Research Institute,1/24/2024 5:40:34 PM
48778,41,,Australian Institute for Disaster Resilience,1/24/2024 5:40:34 PM
48779,41,,Australian Institute of Aboriginal and Torres Strait Islander Studies,1/24/2024 5:40:34 PM
48780,41,,Australian Library and Information Association,1/24/2024 5:40:34 PM
48781,41,,Australian Nursing Federation,1/24/2024 5:40:34 PM
48782,41,,Australian Society for Sports History,1/24/2024 5:40:34 PM
48783,41,,Australian Society of Orthodontists,1/24/2024 5:40:34 PM
48784,41,,Australian Society of Plastic Surgeons,1/24/2024 5:40:34 PM
48786,41,,AVES,1/24/2024 5:40:34 PM
48797,41,,Berghahn Journals,1/24/2024 5:40:34 PM
48821,41,,Bristol University Press,1/24/2024 5:40:34 PM
48822,41,,British Computer Society,1/24/2024 5:40:34 PM
48832,41,,Canadian Association of Speech-Language Pathologists and Audiologists,1/24/2024 5:40:34 PM
48834,41,,Canadian Geriatrics Society,1/24/2024 5:40:34 PM
48842,41,,Canadian Society of Hospital Pharmacists,1/24/2024 5:40:34 PM
48843,41,,Canadian Society of Respiratory Therapists,1/24/2024 5:40:34 PM
48844,41,,Canadian Urological Association,1/24/2024 5:40:34 PM
48859,41,,Centre for Studies in Australian Literature,1/24/2024 5:40:34 PM
48861,41,,Centro de Estudos da Faculdade de Enfermagem da UERJ,1/24/2024 5:40:34 PM
48862,41,,Centro de Estudos de Crescimento e Desenvolvimento do Ser Humano,1/24/2024 5:40:34 PM
48870,41,,Channel View Publications,1/24/2024 5:40:34 PM
48881,41,,Chiropractors' Association of Australia,1/24/2024 5:40:34 PM
48890,41,,Cogitatio Press,1/24/2024 5:40:34 PM
48891,41,,Cognizant Communication Corporation,1/24/2024 5:40:34 PM
48896,41,,College of Family Physicians of Canada,1/24/2024 5:40:34 PM
48897,41,,College Publishing,1/24/2024 5:40:34 PM
48905,41,,Connecticut State Medical Society,1/24/2024 5:40:34 PM
48918,41,,Crea Journals,1/24/2024 5:40:34 PM
48932,41,,De Gruyter Mouton,1/24/2024 5:40:34 PM
48941,41,,Dermatology Online Journal,1/24/2024 5:40:34 PM
48948,41,,Dove Medical Press Ltd.,1/24/2024 5:40:34 PM
48950,41,,Dr. Yashwant Research Labs Pvt. Ltd.,1/24/2024 5:40:34 PM
48971,41,,Editions Medecine et Hygiene,1/24/2024 5:40:34 PM
48988,41,,Educational Publishing Foundation,1/24/2024 5:40:34 PM
48997,41,,eLife Sciences Publications Ltd,1/24/2024 5:40:34 PM
49008,41,,EManuscript Services,1/24/2024 5:40:34 PM
49016,41,,Engineers Australia,1/24/2024 5:40:34 PM
49023,41,,Equinox Publishing Ltd,1/24/2024 5:40:34 PM
49034,41,,European Respiratory Society,1/24/2024 5:40:34 PM
49049,41,,Field Naturalists Club of Victoria,1/24/2024 5:40:34 PM
49052,41,,Flinders University,1/24/2024 5:40:34 PM
49056,41,,Fortress Press,1/24/2024 5:40:34 PM
49065,41,,Frontline Medical Communications,1/24/2024 5:40:34 PM
49072,41,,Fundacion para la difusion neurologica en Ecuador - FUNDINE,1/24/2024 5:40:34 PM
49075,41,,Gallaudet University Press,1/24/2024 5:40:34 PM
49077,41,,Gate Association for Teaching and Education,1/24/2024 5:40:34 PM
49094,41,,Gokmen Arslan,1/24/2024 5:40:34 PM
49101,41,,Guilford Publications,1/24/2024 5:40:34 PM
49104,41,,Hapres Limited,1/24/2024 5:40:34 PM
49105,41,,Harborside Press,1/24/2024 5:40:34 PM
49106,41,,Harvard School of Public Health,1/24/2024 5:40:34 PM
49110,41,,Health Quality Ontario ,1/24/2024 5:40:34 PM
49113,41,,Henry Stewart Publications,1/24/2024 5:40:34 PM
49120,41,,Hogrefe Publishing GmbH,1/24/2024 5:40:34 PM
49121,41,,Hogrefe Verlag GmbH & Co. KG,1/24/2024 5:40:34 PM
49137,41,,Impact Journals LLC,1/24/2024 5:40:34 PM
49151,41,,Informa UK Ltd,1/24/2024 5:40:34 PM
49164,41,,Institute for the Study of Language and Information,1/24/2024 5:40:34 PM
49193,41,,Instituto Nacional de Psiquiatria Ramon de la Fuente,1/24/2024 5:40:34 PM
49201,41,,"International Advancement Center for Medicine and Health Research Co., Ltd.",1/24/2024 5:40:34 PM
49202,41,,International Association for Computer Information Systems,1/24/2024 5:40:34 PM
49212,41,,International Educational Data Mining Society,1/24/2024 5:40:34 PM
49218,41,,International Journal of Renewable Energy Research,1/24/2024 5:40:34 PM
49227,41,,International Solar Energy Society,1/24/2024 5:40:34 PM
49228,41,,International Speech Communication Association,1/24/2024 5:40:34 PM
49240,41,,ISASS,1/24/2024 5:40:34 PM
49243,41,,ISHIB,1/24/2024 5:40:34 PM
49247,41,,Ismail Saritas,1/24/2024 5:40:34 PM
49256,41,,Ivyspring International Publisher,1/24/2024 5:40:34 PM
49258,41,,Izdatel'stvo Meditsina,1/24/2024 5:40:34 PM
49269,41,,John Benjamins Publishing Company,1/24/2024 5:40:34 PM
49275,41,,Joint APNHR and AHRC,1/24/2024 5:40:34 PM
49276,41,,"Joint Commission Resources, Inc.",1/24/2024 5:40:34 PM
49279,41,,Journal of Chinese Medicine,1/24/2024 5:40:34 PM
49287,41,,Kare Publishing,1/24/2024 5:40:34 PM
49289,41,,Kasetsart University Research and Development Institute,1/24/2024 5:40:34 PM
49300,41,,Korea Genome Organization,1/24/2024 5:40:34 PM
49310,41,,Korean Society of Civil Engineers,1/24/2024 5:40:34 PM
49313,41,,Korean Society of Management Information Systems,1/24/2024 5:40:34 PM
49320,41,,Landesmesse Stuttgart GmbH,1/24/2024 5:40:34 PM
49323,41,,Lectito,1/24/2024 5:40:34 PM
49324,41,,Lepidopterists' Society,1/24/2024 5:40:34 PM
49327,41,,Linguistic Society of America,1/24/2024 5:40:34 PM
49330,41,,Literatura Medica Publishing House,1/24/2024 5:40:34 PM
49331,41,,Liverpool University Press,1/24/2024 5:40:34 PM
49337,41,,LSE Press,1/24/2024 5:40:34 PM
49340,41,,Magnolia Press,1/24/2024 5:40:34 PM
49349,41,,Manchester University Press,1/24/2024 5:40:34 PM
49354,41,,Masson SpA,1/24/2024 5:40:34 PM
49358,41,,Maximum Academic Press,1/24/2024 5:40:34 PM
49363,41,,Meanjin Company Ltd.,1/24/2024 5:40:34 PM
49364,41,,Medi Media USA Inc,1/24/2024 5:40:34 PM
49366,41,,Medical Journals/Acta D-V,1/24/2024 5:40:34 PM
49367,41,,Medical Library Association,1/24/2024 5:40:34 PM
49370,41,,Mediengruppe Oberfranken - Fachverlage GmbH & Co. KG,1/24/2024 5:40:34 PM
49374,41,,Medycyna Praktyczna Cholerzyn,1/24/2024 5:40:34 PM
49375,41,,Melbourne University Law Review,1/24/2024 5:40:34 PM
49408,41,,National Old Age Insurance Fund,1/24/2024 5:40:34 PM
49412,41,,National Weather Association,1/24/2024 5:40:34 PM
49416,41,,NCEUB 2017 - Network for Comfort and Energy Use in Buildings,1/24/2024 5:40:34 PM
49419,41,,New Zealand Coastal Society,1/24/2024 5:40:34 PM
49420,41,,New Zealand Department of Conservation,1/24/2024 5:40:34 PM
49421,41,,New Zealand Ecological Society,1/24/2024 5:40:34 PM
49422,41,,New Zealand Medical Association,1/24/2024 5:40:34 PM
49424,41,,New Zealand Psychological Society,1/24/2024 5:40:34 PM
49425,41,,New Zealand Society for Earthquake Engineering,1/24/2024 5:40:34 PM
49426,41,,New Zealand Sociology,1/24/2024 5:40:34 PM
49427,41,,Newlands Press Ltd,1/24/2024 5:40:34 PM
49429,41,,Nga Pae o te Maramatanga,1/24/2024 5:40:34 PM
49441,41,,Nursing Praxis in New Zealand,1/24/2024 5:40:34 PM
49445,41,,Office of the Federal Register,1/24/2024 5:40:34 PM
49447,41,,OJNI Corp.,1/24/2024 5:40:34 PM
49458,41,,Otago Polytechnic,1/24/2024 5:40:34 PM
49461,41,,Pacific Early Childhood Education Research Association,1/24/2024 5:40:34 PM
49462,41,,"Pacific Media Centre, Auckland University of Technology",1/24/2024 5:40:34 PM
49467,41,,Pakistan Medical Association,1/24/2024 5:40:34 PM
49477,41,,"Pediatric Pharmacy Advocacy Group, Inc.",1/24/2024 5:40:34 PM
49487,41,,Physicians Postgraduate Press Inc.,1/24/2024 5:40:34 PM
49490,41,,Plate Media,1/24/2024 5:40:34 PM
49500,41,,Polish Society Magnesium Research,1/24/2024 5:40:34 PM
49506,41,,Population Reference Bureau,1/24/2024 5:40:34 PM
49508,41,,Prague University of Economics and Business,1/24/2024 5:40:34 PM
49519,41,,Publisher of the University of Warmia and Mazury in Olsztyn,1/24/2024 5:40:34 PM
49523,41,,Quadrant Healthcom Inc.,1/24/2024 5:40:34 PM
49524,41,,Queensland University of Technology,1/24/2024 5:40:34 PM
49525,41,,Radiological Society of North America Inc.,1/24/2024 5:40:34 PM
49529,41,,Remedium Group Ltd,1/24/2024 5:40:34 PM
49544,41,,Royal Australian College of General Practitioners,1/24/2024 5:40:34 PM
49545,41,,Royal College of General Practitioners,1/24/2024 5:40:34 PM
49549,41,,Royal Society of Queensland,1/24/2024 5:40:34 PM
49565,41,,Sax Institute,1/24/2024 5:40:34 PM
49566,41,,Schattauer GmbH,1/24/2024 5:40:34 PM
49567,41,,Scholarship at Western,1/24/2024 5:40:34 PM
49579,41,,Scientific Scholar,1/24/2024 5:40:34 PM
49582,41,,Scuola Iad,1/24/2024 5:40:34 PM
49583,41,,Seismological Society of America,1/24/2024 5:40:34 PM
49586,41,,"Seoul National University, Institute for Cognitive Science",1/24/2024 5:40:34 PM
49593,41,,Shima Publications (Australia),1/24/2024 5:40:34 PM
49596,41,,SIPISS- Edizioni FS Publishers,1/24/2024 5:40:34 PM
49599,41,,Slavica Publishers,1/24/2024 5:40:34 PM
49601,41,,Socholarship@Western,1/24/2024 5:40:34 PM
49630,41,,Society for the Provision of Education in Rural Education,1/24/2024 5:40:34 PM
49633,41,,Society of Automotive Engineers of Japan Inc,1/24/2024 5:40:34 PM
49635,41,,Society of Forensic Toxicologists,1/24/2024 5:40:34 PM
49663,41,,Springer London,1/24/2024 5:40:34 PM
49690,41,,Stolichnaya Izdatelskaya Kompaniya,1/24/2024 5:40:34 PM
49692,41,,Surveillance Studies Network,1/24/2024 5:40:34 PM
49715,41,,Texas Heart Institute,1/24/2024 5:40:34 PM
49728,41,,Tobacco Regulatory Science Group,1/24/2024 5:40:34 PM
49734,41,,Tulane University,1/24/2024 5:40:34 PM
49735,41,,Turkish National Pediatric Society,1/24/2024 5:40:34 PM
49736,41,,Turkiye Klinikleri,1/24/2024 5:40:34 PM
49740,41,,Undersea and Hyperbaric Medical Society,1/24/2024 5:40:34 PM
49755,41,,Universidad de Granada,1/24/2024 5:40:34 PM
49758,41,,Universidad del Bío Bío,1/24/2024 5:40:34 PM
49766,41,,Universidad Nacional de Trujillo,1/24/2024 5:40:34 PM
49773,41,,Universidade de Sao Paulo,1/24/2024 5:40:34 PM
49780,41,,Universidade Federal de Uberlandia,1/24/2024 5:40:34 PM
49803,41,,University of Bath,1/24/2024 5:40:34 PM
49809,41,,University of California - Department of Emergency Medicine,1/24/2024 5:40:34 PM
49812,41,,"University of California, Los Angeles, Asian American Studies Center",1/24/2024 5:40:34 PM
49825,41,,University of Iowa,1/24/2024 5:40:34 PM
49838,41,,University of Nebraska-Lincoln,1/24/2024 5:40:34 PM
49847,41,,University of Prince Edward Island,1/24/2024 5:40:34 PM
49849,41,,"University of Saskatchewan, Department of Educational Administration, College of Education",1/24/2024 5:40:34 PM
49851,41,,University of Sheffield,1/24/2024 5:40:34 PM
49863,41,,University of Western Sydney,1/24/2024 5:40:34 PM
49874,41,,UTS ePRESS,1/24/2024 5:40:34 PM
49880,41,,Verlag Hans Huber AG,1/24/2024 5:40:34 PM
49896,41,,Web Portal Ubiquity Press,1/24/2024 5:40:34 PM
49901,41,,Western University,1/24/2024 5:40:34 PM
49912,41,,Wilf Malcolm Institute of Educational Research,1/24/2024 5:40:34 PM
49913,41,,Wilfrid Laurier University Press,1/24/2024 5:40:34 PM
49919,41,,Wolters Kluwer Health Inc,1/24/2024 5:40:34 PM
